frame_number,timestamp_ms,landmark_name,visible,x,y,z
60,2912,pose_RIGHT_ELBOW,0.94839,0.6386,0.35783,-0.16732
60,2912,pose_LEFT_WRIST,0.22627,0.67363,0.2925,0.20265
60,2912,pose_RIGHT_WRIST,0.8861,0.6705,0.26633,0.07829
60,2912,pose_LEFT_PINKY,0.25226,0.68948,0.25168,0.20356
60,2912,pose_RIGHT_PINKY,0.84746,0.68443,0.22152,0.09008
60,2912,pose_LEFT_INDEX,0.261,0.69128,0.24855,0.18686
60,2912,pose_RIGHT_INDEX,0.83921,0.67126,0.21738,0.08557
60,2912,pose_LEFT_THUMB,0.2739,0.69621,0.2697,0.1916
60,2912,pose_RIGHT_THUMB,0.81074,0.66708,0.23318,0.08377
60,2912,pose_LEFT_HIP,0.99468,0.58295,0.58592,0.09717
60,2912,pose_RIGHT_HIP,0.99393,0.58437,0.58696,-0.09701
60,2912,pose_LEFT_KNEE,0.49514,0.57056,0.81594,0.1695
60,2912,pose_RIGHT_KNEE,0.83637,0.55351,0.82507,0.02266
60,2912,pose_LEFT_ANKLE,0.51055,0.54808,1.0285,0.24567
60,2912,pose_RIGHT_ANKLE,0.73964,0.52775,1.03313,0.15119
60,2912,pose_LEFT_HEEL,0.57644,0.53273,1.06598,0.2492
60,2912,pose_RIGHT_HEEL,0.71405,0.5148,1.08022,0.16388
60,2912,pose_LEFT_FOOT_INDEX,0.53661,0.58662,1.05625,0.20274
60,2912,pose_RIGHT_FOOT_INDEX,0.68303,0.56965,1.09494,0.10454
62,2992,pose_LEFT_SHOULDER,0.99785,0.55797,0.22645,0.13785
62,2992,pose_RIGHT_SHOULDER,0.99927,0.58675,0.21413,-0.20765
62,2992,pose_LEFT_ELBOW,0.07335,0.6084,0.35303,0.20029
62,2992,pose_RIGHT_ELBOW,0.94018,0.64538,0.35929,-0.14897
62,2992,pose_LEFT_WRIST,0.223,0.66825,0.29281,0.14909
62,2992,pose_RIGHT_WRIST,0.86115,0.66496,0.26748,0.10895
62,2992,pose_LEFT_PINKY,0.24842,0.68599,0.25524,0.14195
62,2992,pose_RIGHT_PINKY,0.82068,0.67908,0.23783,0.12269
62,2992,pose_LEFT_INDEX,0.25625,0.68596,0.24927,0.12854
62,2992,pose_RIGHT_INDEX,0.81109,0.66513,0.22291,0.11534
62,2992,pose_LEFT_THUMB,0.26791,0.69215,0.27152,0.13757
62,2992,pose_RIGHT_THUMB,0.78468,0.6628,0.24143,0.11362
62,2992,pose_LEFT_HIP,0.9947,0.58103,0.58854,0.09675
62,2992,pose_RIGHT_HIP,0.99338,0.58116,0.59031,-0.09666
62,2992,pose_LEFT_KNEE,0.48296,0.56943,0.82725,0.17589
62,2992,pose_RIGHT_KNEE,0.79646,0.5308,0.83231,0.01268
62,2992,pose_LEFT_ANKLE,0.4889,0.56456,1.03036,0.27037
62,2992,pose_RIGHT_ANKLE,0.69086,0.49169,1.04601,0.13285
62,2992,pose_LEFT_HEEL,0.55913,0.55934,1.07391,0.27612
62,2992,pose_RIGHT_HEEL,0.68128,0.51558,1.10129,0.14463
62,2992,pose_LEFT_FOOT_INDEX,0.5106,0.60477,1.06768,0.22987
62,2992,pose_RIGHT_FOOT_INDEX,0.63377,0.55329,1.10533,0.07546
64,3072,pose_LEFT_SHOULDER,0.99758,0.52634,0.22971,0.09028
64,3072,pose_RIGHT_SHOULDER,0.99915,0.59837,0.21842,-0.16574
64,3072,pose_LEFT_ELBOW,0.07261,0.53156,0.38555,0.20932
64,3072,pose_RIGHT_ELBOW,0.93545,0.64582,0.38125,-0.08254
64,3072,pose_LEFT_WRIST,0.19,0.57853,0.39503,0.3266
64,3072,pose_RIGHT_WRIST,0.80996,0.66551,0.31155,0.16326
64,3072,pose_LEFT_PINKY,0.21344,0.58893,0.40156,0.34908
64,3072,pose_RIGHT_PINKY,0.77088,0.67964,0.28286,0.19014
64,3072,pose_LEFT_INDEX,0.21953,0.59726,0.38418,0.34025
64,3072,pose_RIGHT_INDEX,0.75988,0.66918,0.26754,0.19533
64,3072,pose_LEFT_THUMB,0.22965,0.59593,0.3834,0.32522
64,3072,pose_RIGHT_THUMB,0.73425,0.66109,0.27696,0.17395
64,3072,pose_LEFT_HIP,0.99422,0.55435,0.58795,0.0837
64,3072,pose_RIGHT_HIP,0.9926,0.58651,0.59023,-0.08372
64,3072,pose_LEFT_KNEE,0.49596,0.51699,0.82297,0.11816
64,3072,pose_RIGHT_KNEE,0.7701,0.60799,0.8361,0.02042
64,3072,pose_LEFT_ANKLE,0.48877,0.47135,1.02114,0.1574
64,3072,pose_RIGHT_ANKLE,0.65046,0.62539,1.04626,0.11406
64,3072,pose_LEFT_HEEL,0.55532,0.45975,1.07165,0.16009
64,3072,pose_RIGHT_HEEL,0.66042,0.59981,1.11239,0.12294
64,3072,pose_LEFT_FOOT_INDEX,0.48893,0.49816,1.06986,0.13513
64,3072,pose_RIGHT_FOOT_INDEX,0.58421,0.65714,1.09944,0.07855
66,3152,pose_LEFT_SHOULDER,0.99743,0.5064,0.24076,0.00702
66,3152,pose_RIGHT_SHOULDER,0.99911,0.60538,0.23009,-0.12429
66,3152,pose_LEFT_ELBOW,0.11837,0.49438,0.42107,0.13778
66,3152,pose_RIGHT_ELBOW,0.92688,0.64155,0.39831,-0.01632
66,3152,pose_LEFT_WRIST,0.15792,0.53725,0.39334,0.32834
66,3152,pose_RIGHT_WRIST,0.70178,0.63323,0.38078,0.22462
66,3152,pose_LEFT_PINKY,0.17701,0.54662,0.39249,0.35623
66,3152,pose_RIGHT_PINKY,0.66528,0.63477,0.37628,0.2605
66,3152,pose_LEFT_INDEX,0.18186,0.55759,0.37486,0.35894
66,3152,pose_RIGHT_INDEX,0.65576,0.628,0.36171,0.25837
66,3152,pose_LEFT_THUMB,0.19069,0.55704,0.37582,0.33399
66,3152,pose_RIGHT_THUMB,0.63458,0.62476,0.36371,0.23176
66,3152,pose_LEFT_HIP,0.99325,0.53315,0.5897,0.05461
66,3152,pose_RIGHT_HIP,0.992,0.58722,0.59425,-0.0546
66,3152,pose_LEFT_KNEE,0.5406,0.50212,0.82366,0.1141
66,3152,pose_RIGHT_KNEE,0.75567,0.60608,0.84116,0.04236
66,3152,pose_LEFT_ANKLE,0.51318,0.46341,1.02462,0.164
66,3152,pose_RIGHT_ANKLE,0.62714,0.62378,1.08435,0.09875
66,3152,pose_LEFT_HEEL,0.56633,0.45233,1.09002,0.16922
66,3152,pose_RIGHT_HEEL,0.64936,0.61441,1.13428,0.105
66,3152,pose_LEFT_FOOT_INDEX,0.47122,0.47243,1.0732,0.16078
66,3152,pose_RIGHT_FOOT_INDEX,0.53638,0.6629,1.1115,0.10615
68,3248,pose_LEFT_SHOULDER,0.99762,0.49538,0.2397,0.0025
68,3248,pose_RIGHT_SHOULDER,0.99918,0.60312,0.23443,-0.12782
68,3248,pose_LEFT_ELBOW,0.18904,0.47391,0.4299,0.10695
68,3248,pose_RIGHT_ELBOW,0.92682,0.62814,0.41678,-0.03105
68,3248,pose_LEFT_WRIST,0.1347,0.51877,0.4562,0.26781
68,3248,pose_RIGHT_WRIST,0.63531,0.63978,0.51792,0.08124
68,3248,pose_LEFT_PINKY,0.1495,0.52909,0.48606,0.28595
68,3248,pose_RIGHT_PINKY,0.59175,0.64541,0.55195,0.09961
68,3248,pose_LEFT_INDEX,0.1532,0.53934,0.47738,0.28014
68,3248,pose_RIGHT_INDEX,0.58244,0.64816,0.55188,0.10283
68,3248,pose_LEFT_THUMB,0.16105,0.53231,0.46933,0.26743
68,3248,pose_RIGHT_THUMB,0.56527,0.6394,0.54147,0.08758
68,3248,pose_LEFT_HIP,0.99353,0.51735,0.59036,0.04974
68,3248,pose_RIGHT_HIP,0.99259,0.57831,0.59848,-0.04976
68,3248,pose_LEFT_KNEE,0.56242,0.49339,0.83225,0.10454
68,3248,pose_RIGHT_KNEE,0.73242,0.60431,0.851,0.0558
68,3248,pose_LEFT_ANKLE,0.51027,0.46529,1.03906,0.16224
68,3248,pose_RIGHT_ANKLE,0.59564,0.63465,1.10332,0.10461
68,3248,pose_LEFT_HEEL,0.56056,0.44904,1.10721,0.16819
68,3248,pose_RIGHT_HEEL,0.63745,0.62777,1.15074,0.11182
68,3248,pose_LEFT_FOOT_INDEX,0.43038,0.46227,1.0801,0.1591
68,3248,pose_RIGHT_FOOT_INDEX,0.48083,0.67053,1.11843,0.10664
70,3328,pose_LEFT_SHOULDER,0.99799,0.48078,0.23906,0.00303
70,3328,pose_RIGHT_SHOULDER,0.99931,0.59501,0.23443,-0.10332
70,3328,pose_LEFT_ELBOW,0.27889,0.46652,0.42907,0.05329
70,3328,pose_RIGHT_ELBOW,0.93853,0.62032,0.42382,-0.07539
70,3328,pose_LEFT_WRIST,0.1258,0.5031,0.526,0.14354
70,3328,pose_RIGHT_WRIST,0.67338,0.64668,0.55973,0.00103
70,3328,pose_LEFT_PINKY,0.13458,0.50658,0.56991,0.16092
70,3328,pose_RIGHT_PINKY,0.61452,0.65317,0.60698,0.00818
70,3328,pose_LEFT_INDEX,0.13666,0.52129,0.56705,0.15362
70,3328,pose_RIGHT_INDEX,0.60334,0.65129,0.59543,0.01479
70,3328,pose_LEFT_THUMB,0.14395,0.51536,0.54094,0.14323
70,3328,pose_RIGHT_THUMB,0.58192,0.64434,0.57751,0.00634
70,3328,pose_LEFT_HIP,0.99457,0.50833,0.59334,0.03347
70,3328,pose_RIGHT_HIP,0.99378,0.57153,0.59809,-0.03362
70,3328,pose_LEFT_KNEE,0.5854,0.49158,0.8323,0.11622
70,3328,pose_RIGHT_KNEE,0.70728,0.60305,0.8484,0.10856
70,3328,pose_LEFT_ANKLE,0.50584,0.46725,1.03789,0.22162
70,3328,pose_RIGHT_ANKLE,0.57055,0.63209,1.08704,0.19939
70,3328,pose_LEFT_HEEL,0.56545,0.45608,1.1058,0.23309
70,3328,pose_RIGHT_HEEL,0.63847,0.62574,1.14136,0.21109
70,3328,pose_LEFT_FOOT_INDEX,0.39476,0.46272,1.07749,0.22688
70,3328,pose_RIGHT_FOOT_INDEX,0.43707,0.66122,1.09096,0.19902
72,3408,pose_LEFT_SHOULDER,0.99829,0.46786,0.23794,-0.0302
72,3408,pose_RIGHT_SHOULDER,0.99942,0.58548,0.23162,-0.10971
72,3408,pose_LEFT_ELBOW,0.3663,0.45591,0.43048,0.00292
72,3408,pose_RIGHT_ELBOW,0.94626,0.60868,0.42936,-0.08042
72,3408,pose_LEFT_WRIST,0.12935,0.4792,0.56837,0.08028
72,3408,pose_RIGHT_WRIST,0.69267,0.6422,0.57025,0.02735
72,3408,pose_LEFT_PINKY,0.12979,0.48486,0.60296,0.09337
72,3408,pose_RIGHT_PINKY,0.62012,0.65257,0.60994,0.03875
72,3408,pose_LEFT_INDEX,0.12993,0.49279,0.59942,0.08989
72,3408,pose_RIGHT_INDEX,0.60763,0.64872,0.60086,0.04181
72,3408,pose_LEFT_THUMB,0.13526,0.4915,0.58619,0.08108
72,3408,pose_RIGHT_THUMB,0.5823,0.64027,0.58347,0.03252
72,3408,pose_LEFT_HIP,0.99552,0.49618,0.5903,0.02496
72,3408,pose_RIGHT_HIP,0.99481,0.56291,0.58767,-0.02519
72,3408,pose_LEFT_KNEE,0.60961,0.49082,0.82058,0.12769
72,3408,pose_RIGHT_KNEE,0.67389,0.60084,0.79326,0.15397
72,3408,pose_LEFT_ANKLE,0.51018,0.4678,1.03074,0.24167
72,3408,pose_RIGHT_ANKLE,0.53399,0.62327,0.98814,0.27687
72,3408,pose_LEFT_HEEL,0.58074,0.46024,1.10129,0.25388
72,3408,pose_RIGHT_HEEL,0.63268,0.61686,1.01148,0.29192
72,3408,pose_LEFT_FOOT_INDEX,0.37588,0.46757,1.06204,0.24484
72,3408,pose_RIGHT_FOOT_INDEX,0.40063,0.64396,0.99587,0.28725
74,3488,pose_LEFT_SHOULDER,0.99859,0.45932,0.23195,-0.11957
74,3488,pose_RIGHT_SHOULDER,0.99949,0.58644,0.226,-0.0889
74,3488,pose_LEFT_ELBOW,0.47845,0.4394,0.44119,-0.12472
74,3488,pose_RIGHT_ELBOW,0.94759,0.60997,0.42986,-0.0431
74,3488,pose_LEFT_WRIST,0.24429,0.43359,0.61593,-0.07174
74,3488,pose_RIGHT_WRIST,0.7061,0.63649,0.56393,0.08804
74,3488,pose_LEFT_PINKY,0.22264,0.43132,0.66515,-0.07809
74,3488,pose_RIGHT_PINKY,0.62712,0.64821,0.60403,0.10354
74,3488,pose_LEFT_INDEX,0.21894,0.44254,0.65768,-0.07598
74,3488,pose_RIGHT_INDEX,0.61285,0.64226,0.59398,0.08756
74,3488,pose_LEFT_THUMB,0.2143,0.4465,0.63745,-0.06967
74,3488,pose_RIGHT_THUMB,0.58675,0.63442,0.57951,0.08253
74,3488,pose_LEFT_HIP,0.99625,0.49842,0.58839,-0.01093
74,3488,pose_RIGHT_HIP,0.99556,0.56546,0.58542,0.01078
74,3488,pose_LEFT_KNEE,0.64731,0.48927,0.81786,0.11854
74,3488,pose_RIGHT_KNEE,0.6496,0.59494,0.79999,0.1807
74,3488,pose_LEFT_ANKLE,0.5322,0.46327,1.03143,0.27496
74,3488,pose_RIGHT_ANKLE,0.5046,0.61438,1.02688,0.31888
74,3488,pose_LEFT_HEEL,0.60492,0.46483,1.1011,0.2905
74,3488,pose_RIGHT_HEEL,0.62772,0.61316,1.05955,0.33462
74,3488,pose_LEFT_FOOT_INDEX,0.3739,0.45365,1.04937,0.27246
74,3488,pose_RIGHT_FOOT_INDEX,0.36185,0.61802,1.0005,0.31081
76,3568,pose_LEFT_SHOULDER,0.99882,0.45606,0.22622,-0.19486
76,3568,pose_RIGHT_SHOULDER,0.99951,0.5879,0.2215,-0.12265
76,3568,pose_LEFT_ELBOW,0.57291,0.43768,0.44423,-0.1885
76,3568,pose_RIGHT_ELBOW,0.93561,0.60491,0.42909,-0.05593
76,3568,pose_LEFT_WRIST,0.3544,0.42491,0.62355,-0.11979
76,3568,pose_RIGHT_WRIST,0.69329,0.61388,0.56961,0.06477
76,3568,pose_LEFT_PINKY,0.31427,0.4223,0.67163,-0.12616
76,3568,pose_RIGHT_PINKY,0.61267,0.62606,0.6183,0.09227
76,3568,pose_LEFT_INDEX,0.30789,0.4335,0.67186,-0.11847
76,3568,pose_RIGHT_INDEX,0.59685,0.61584,0.61278,0.07219
76,3568,pose_LEFT_THUMB,0.2962,0.43815,0.65099,-0.1158
76,3568,pose_RIGHT_THUMB,0.57115,0.60436,0.5941,0.05929
76,3568,pose_LEFT_HIP,0.99682,0.49898,0.59011,-0.02476
76,3568,pose_RIGHT_HIP,0.99604,0.56659,0.58556,0.02473
76,3568,pose_LEFT_KNEE,0.6953,0.48827,0.83403,0.1079
76,3568,pose_RIGHT_KNEE,0.63265,0.58038,0.81838,0.19449
76,3568,pose_LEFT_ANKLE,0.57576,0.46516,1.06579,0.28987
76,3568,pose_RIGHT_ANKLE,0.49783,0.58687,1.05643,0.35337
76,3568,pose_LEFT_HEEL,0.6397,0.47721,1.12324,0.30599
76,3568,pose_RIGHT_HEEL,0.62949,0.58758,1.0982,0.37016
76,3568,pose_LEFT_FOOT_INDEX,0.39712,0.45468,1.08191,0.2834
76,3568,pose_RIGHT_FOOT_INDEX,0.34353,0.58317,1.06376,0.33951
78,3664,pose_LEFT_SHOULDER,0.999,0.45429,0.22617,-0.20475
78,3664,pose_RIGHT_SHOULDER,0.99953,0.58986,0.21902,-0.12947
78,3664,pose_LEFT_ELBOW,0.64924,0.43249,0.45411,-0.1983
78,3664,pose_RIGHT_ELBOW,0.91876,0.60395,0.42969,-0.06251
78,3664,pose_LEFT_WRIST,0.4451,0.42097,0.63151,-0.13312
78,3664,pose_RIGHT_WRIST,0.67086,0.61011,0.58267,0.06598
78,3664,pose_LEFT_PINKY,0.3914,0.41682,0.6783,-0.14025
78,3664,pose_RIGHT_PINKY,0.58973,0.61217,0.62625,0.0944
78,3664,pose_LEFT_INDEX,0.38304,0.42922,0.67904,-0.13195
78,3664,pose_RIGHT_INDEX,0.57237,0.60264,0.62257,0.07243
78,3664,pose_LEFT_THUMB,0.36576,0.43495,0.66308,-0.12867
78,3664,pose_RIGHT_THUMB,0.54937,0.59968,0.60969,0.06027
78,3664,pose_LEFT_HIP,0.99723,0.49537,0.59122,-0.02232
78,3664,pose_RIGHT_HIP,0.99642,0.56595,0.58769,0.02221
78,3664,pose_LEFT_KNEE,0.72662,0.4869,0.84093,0.14763
78,3664,pose_RIGHT_KNEE,0.61938,0.56054,0.83605,0.20019
78,3664,pose_LEFT_ANKLE,0.60368,0.46884,1.06598,0.35395
78,3664,pose_RIGHT_ANKLE,0.4934,0.55198,1.0797,0.37323
78,3664,pose_LEFT_HEEL,0.65682,0.47886,1.12155,0.37223
78,3664,pose_RIGHT_HEEL,0.62892,0.54907,1.12738,0.39117
78,3664,pose_LEFT_FOOT_INDEX,0.41167,0.45695,1.0834,0.35012
78,3664,pose_RIGHT_FOOT_INDEX,0.32916,0.54963,1.09749,0.35139
80,3744,pose_LEFT_SHOULDER,0.99909,0.45463,0.23381,-0.22065
80,3744,pose_RIGHT_SHOULDER,0.99953,0.59333,0.22921,-0.14765
80,3744,pose_LEFT_ELBOW,0.70912,0.4324,0.46325,-0.21017
80,3744,pose_RIGHT_ELBOW,0.91604,0.60474,0.45136,-0.09303
80,3744,pose_LEFT_WRIST,0.50986,0.42189,0.64614,-0.13659
80,3744,pose_RIGHT_WRIST,0.67818,0.61379,0.61426,0.02812
80,3744,pose_LEFT_PINKY,0.44394,0.41623,0.69966,-0.13958
80,3744,pose_RIGHT_PINKY,0.5951,0.62029,0.66437,0.05134
80,3744,pose_LEFT_INDEX,0.43409,0.42898,0.70199,-0.13548
80,3744,pose_RIGHT_INDEX,0.57609,0.61137,0.66354,0.03639
80,3744,pose_LEFT_THUMB,0.41277,0.43711,0.67976,-0.13352
80,3744,pose_RIGHT_THUMB,0.55387,0.60337,0.64483,0.02489
80,3744,pose_LEFT_HIP,0.99743,0.49296,0.60784,-0.02369
80,3744,pose_RIGHT_HIP,0.99654,0.56575,0.60894,0.0236
80,3744,pose_LEFT_KNEE,0.75404,0.48552,0.86901,0.14237
80,3744,pose_RIGHT_KNEE,0.62224,0.55501,0.88163,0.19038
80,3744,pose_LEFT_ANKLE,0.62686,0.48049,1.0963,0.33192
80,3744,pose_RIGHT_ANKLE,0.49712,0.54697,1.11462,0.35337
80,3744,pose_LEFT_HEEL,0.66902,0.4865,1.14429,0.34895
80,3744,pose_RIGHT_HEEL,0.63063,0.54479,1.16172,0.36975
80,3744,pose_LEFT_FOOT_INDEX,0.42606,0.464,1.11038,0.32022
80,3744,pose_RIGHT_FOOT_INDEX,0.32191,0.54413,1.13729,0.32715
82,3824,pose_LEFT_SHOULDER,0.99913,0.45571,0.24127,-0.20857
82,3824,pose_RIGHT_SHOULDER,0.99949,0.59808,0.24356,-0.15778
82,3824,pose_LEFT_ELBOW,0.75531,0.43391,0.47263,-0.19499
82,3824,pose_RIGHT_ELBOW,0.91667,0.60994,0.47183,-0.1047
82,3824,pose_LEFT_WRIST,0.54929,0.42916,0.65345,-0.12155
82,3824,pose_RIGHT_WRIST,0.68365,0.6276,0.62791,0.0156
82,3824,pose_LEFT_PINKY,0.47161,0.42343,0.70382,-0.12396
82,3824,pose_RIGHT_PINKY,0.59749,0.63165,0.67718,0.03615
82,3824,pose_LEFT_INDEX,0.46071,0.43612,0.70185,-0.12102
82,3824,pose_RIGHT_INDEX,0.57689,0.62109,0.66955,0.02359
82,3824,pose_LEFT_THUMB,0.43696,0.44234,0.6798,-0.11885
82,3824,pose_RIGHT_THUMB,0.55396,0.61601,0.65648,0.01373
82,3824,pose_LEFT_HIP,0.99742,0.49078,0.62357,-0.01608
82,3824,pose_RIGHT_HIP,0.99645,0.56506,0.6254,0.01599
82,3824,pose_LEFT_KNEE,0.75308,0.48269,0.88312,0.14299
82,3824,pose_RIGHT_KNEE,0.60575,0.54881,0.8974,0.17694
82,3824,pose_LEFT_ANKLE,0.61282,0.4765,1.10075,0.33534
82,3824,pose_RIGHT_ANKLE,0.47865,0.53501,1.13384,0.33774
82,3824,pose_LEFT_HEEL,0.65065,0.47957,1.15092,0.35234
82,3824,pose_RIGHT_HEEL,0.61409,0.53062,1.17985,0.35321
82,3824,pose_LEFT_FOOT_INDEX,0.40936,0.46279,1.12075,0.32188
82,3824,pose_RIGHT_FOOT_INDEX,0.30007,0.53895,1.16215,0.29698
84,3904,pose_LEFT_SHOULDER,0.99908,0.45974,0.24322,-0.17661
84,3904,pose_RIGHT_SHOULDER,0.99944,0.60454,0.25241,-0.17782
84,3904,pose_LEFT_ELBOW,0.78512,0.43771,0.47034,-0.12805
84,3904,pose_RIGHT_ELBOW,0.92383,0.62741,0.48195,-0.12728
84,3904,pose_LEFT_WRIST,0.53214,0.43162,0.6464,-0.02137
84,3904,pose_RIGHT_WRIST,0.70162,0.6415,0.63303,-0.00308
84,3904,pose_LEFT_PINKY,0.44673,0.42626,0.69626,-0.01042
84,3904,pose_RIGHT_PINKY,0.61163,0.64796,0.68465,0.01498
84,3904,pose_LEFT_INDEX,0.4354,0.4381,0.69696,-0.01155
84,3904,pose_RIGHT_INDEX,0.59016,0.63764,0.67116,0.00632
84,3904,pose_LEFT_THUMB,0.41441,0.44429,0.67481,-0.01894
84,3904,pose_RIGHT_THUMB,0.56667,0.63239,0.65921,-0.00343
84,3904,pose_LEFT_HIP,0.99719,0.48949,0.62853,-0.01077
84,3904,pose_RIGHT_HIP,0.99611,0.56339,0.63578,0.01083
84,3904,pose_LEFT_KNEE,0.73989,0.48324,0.89068,0.13126
84,3904,pose_RIGHT_KNEE,0.56952,0.54909,0.911,0.16418
84,3904,pose_LEFT_ANKLE,0.57931,0.47938,1.10097,0.32164
84,3904,pose_RIGHT_ANKLE,0.43799,0.54366,1.14844,0.31204
84,3904,pose_LEFT_HEEL,0.6211,0.47772,1.15305,0.33855
84,3904,pose_RIGHT_HEEL,0.57796,0.53936,1.19334,0.32752
84,3904,pose_LEFT_FOOT_INDEX,0.37969,0.4638,1.13019,0.31029
84,3904,pose_RIGHT_FOOT_INDEX,0.26874,0.54609,1.18224,0.28168
86,3984,pose_LEFT_SHOULDER,0.99904,0.46105,0.2427,-0.13508
86,3984,pose_RIGHT_SHOULDER,0.99943,0.61137,0.25555,-0.1864
86,3984,pose_LEFT_ELBOW,0.79835,0.44125,0.47015,-0.09885
86,3984,pose_RIGHT_ELBOW,0.92951,0.63699,0.49746,-0.12434
86,3984,pose_LEFT_WRIST,0.47831,0.44287,0.64398,0.00117
86,3984,pose_RIGHT_WRIST,0.70333,0.64593,0.64984,0.03279
86,3984,pose_LEFT_PINKY,0.39556,0.44924,0.71455,0.01179
86,3984,pose_RIGHT_PINKY,0.60826,0.65024,0.7009,0.05139
86,3984,pose_LEFT_INDEX,0.38462,0.45599,0.71276,0.01099
86,3984,pose_RIGHT_INDEX,0.5867,0.64071,0.68313,0.04946
86,3984,pose_LEFT_THUMB,0.36738,0.45623,0.69442,0.00285
86,3984,pose_RIGHT_THUMB,0.56222,0.63408,0.67126,0.03573
86,3984,pose_LEFT_HIP,0.99701,0.48462,0.63525,0.00837
86,3984,pose_RIGHT_HIP,0.99595,0.56143,0.6404,-0.00836
86,3984,pose_LEFT_KNEE,0.7233,0.48519,0.8959,0.16804
86,3984,pose_RIGHT_KNEE,0.54582,0.55021,0.90985,0.1632
86,3984,pose_LEFT_ANKLE,0.53775,0.48391,1.10946,0.36323
86,3984,pose_RIGHT_ANKLE,0.39851,0.54529,1.16409,0.31917
86,3984,pose_LEFT_HEEL,0.58492,0.48475,1.15735,0.38199
86,3984,pose_RIGHT_HEEL,0.54097,0.53993,1.21135,0.33696
86,3984,pose_LEFT_FOOT_INDEX,0.34914,0.47967,1.13192,0.36408
86,3984,pose_RIGHT_FOOT_INDEX,0.24097,0.55872,1.193,0.29427
88,4080,pose_LEFT_SHOULDER,0.99901,0.464,0.23064,-0.1715
88,4080,pose_RIGHT_SHOULDER,0.99938,0.61853,0.25397,-0.20927
88,4080,pose_LEFT_ELBOW,0.80917,0.44437,0.48975,-0.08446
88,4080,pose_RIGHT_ELBOW,0.93077,0.64269,0.49612,-0.13047
88,4080,pose_LEFT_WRIST,0.42697,0.46013,0.64372,0.02251
88,4080,pose_RIGHT_WRIST,0.68489,0.64606,0.65275,0.05678
88,4080,pose_LEFT_PINKY,0.34911,0.46061,0.69094,0.03824
88,4080,pose_RIGHT_PINKY,0.58843,0.6514,0.69959,0.08297
88,4080,pose_LEFT_INDEX,0.33905,0.47196,0.70684,0.03943
88,4080,pose_RIGHT_INDEX,0.56665,0.64006,0.68846,0.07764
88,4080,pose_LEFT_THUMB,0.32589,0.47119,0.6883,0.026
88,4080,pose_RIGHT_THUMB,0.54409,0.63436,0.67474,0.05869
88,4080,pose_LEFT_HIP,0.9968,0.48611,0.6373,0.00818
88,4080,pose_RIGHT_HIP,0.9956,0.5602,0.64242,-0.00846
88,4080,pose_LEFT_KNEE,0.73112,0.48755,0.90079,0.1755
88,4080,pose_RIGHT_KNEE,0.53718,0.54967,0.91742,0.1662
88,4080,pose_LEFT_ANKLE,0.51871,0.48675,1.10649,0.37953
88,4080,pose_RIGHT_ANKLE,0.37451,0.54689,1.15578,0.33726
88,4080,pose_LEFT_HEEL,0.56399,0.48913,1.1564,0.3983
88,4080,pose_RIGHT_HEEL,0.51718,0.54169,1.20386,0.356
88,4080,pose_LEFT_FOOT_INDEX,0.32731,0.48279,1.12683,0.38184
88,4080,pose_RIGHT_FOOT_INDEX,0.21978,0.5617,1.18203,0.31993
90,4160,pose_LEFT_SHOULDER,0.99897,0.46648,0.22296,-0.19225
90,4160,pose_RIGHT_SHOULDER,0.99928,0.62172,0.25361,-0.20703
90,4160,pose_LEFT_ELBOW,0.82263,0.44488,0.48956,-0.09185
90,4160,pose_RIGHT_ELBOW,0.93053,0.64768,0.50135,-0.14263
